
Downloading data:   0%|          | 0/206 [00:00<?, ?files/s]
Computing stats:   3%|▎         | 2005/60177 [06:40<3:24:42,  4.74it/s]
Computing stats:   3%|▎         | 2006/60177 [06:40<3:25:56,  4.71it/s]
Computing stats:   3%|▎         | 2007/60177 [06:40<3:23:45,  4.76it/s]
Computing stats:   3%|▎         | 2008/60177 [06:41<3:23:03,  4.77it/s]
Computing stats:   3%|▎         | 2009/60177 [06:41<3:22:24,  4.79it/s]
Computing stats:   3%|▎         | 2010/60177 [06:41<3:22:04,  4.80it/s]
Computing stats:   3%|▎         | 2011/60177 [06:41<3:20:40,  4.83it/s]
Computing stats:   3%|▎         | 2012/60177 [06:42<3:32:52,  4.55it/s]
Computing stats:   3%|▎         | 2013/60177 [06:42<3:24:53,  4.73it/s]
Computing stats:   3%|▎         | 2014/60177 [06:42<3:19:17,  4.86it/s]
Computing stats:   3%|▎         | 2015/60177 [06:42<3:15:17,  4.96it/s]
Computing stats:   3%|▎         | 2016/60177 [06:42<3:12:25,  5.04it/s]
Computing stats:   3%|▎         | 2017/60177 [06:43<3:11:44,  5.06it/s]
Computing stats:   3%|▎         | 2018/60177 [06:43<3:13:40,  5.00it/s]
Computing stats:   3%|▎         | 2019/60177 [06:43<3:12:22,  5.04it/s]
Computing stats:   3%|▎         | 2020/60177 [06:43<3:11:02,  5.07it/s]
Computing stats:   3%|▎         | 2021/60177 [06:43<3:11:03,  5.07it/s]
Computing stats:   3%|▎         | 2022/60177 [06:44<3:11:07,  5.07it/s]
Computing stats:   3%|▎         | 2023/60177 [06:44<3:11:46,  5.05it/s]
Computing stats:   3%|▎         | 2024/60177 [06:44<3:10:48,  5.08it/s]
Computing stats:   3%|▎         | 2025/60177 [06:44<3:08:48,  5.13it/s]
Computing stats:   3%|▎         | 2026/60177 [06:44<3:06:36,  5.19it/s]
Computing stats:   3%|▎         | 2027/60177 [06:44<3:08:25,  5.14it/s]
Computing stats:   3%|▎         | 2028/60177 [06:45<3:08:27,  5.14it/s]
Computing stats:   3%|▎         | 2029/60177 [06:45<3:07:46,  5.16it/s]
Computing stats:   3%|▎         | 2030/60177 [06:45<3:05:58,  5.21it/s]
Computing stats:   3%|▎         | 2031/60177 [06:45<3:09:36,  5.11it/s]
Computing stats:   3%|▎         | 2032/60177 [06:45<3:06:56,  5.18it/s]
Computing stats:   3%|▎         | 2033/60177 [06:46<3:06:29,  5.20it/s]
Computing stats:   3%|▎         | 2034/60177 [06:46<3:04:17,  5.26it/s]
Computing stats:   3%|▎         | 2035/60177 [06:46<3:03:38,  5.28it/s]
Computing stats:   3%|▎         | 2036/60177 [06:46<3:02:34,  5.31it/s]
Computing stats:   3%|▎         | 2037/60177 [06:46<3:03:54,  5.27it/s]
Computing stats:   3%|▎         | 2038/60177 [06:47<3:02:56,  5.30it/s]
Computing stats:   3%|▎         | 2039/60177 [06:47<3:03:22,  5.28it/s]
Computing stats:   3%|▎         | 2040/60177 [06:47<3:04:39,  5.25it/s]
Computing stats:   3%|▎         | 2041/60177 [06:47<3:05:28,  5.22it/s]
Computing stats:   3%|▎         | 2042/60177 [06:47<3:07:41,  5.16it/s]
Computing stats:   3%|▎         | 2043/60177 [06:48<3:10:52,  5.08it/s]
Computing stats:   3%|▎         | 2044/60177 [06:48<3:09:50,  5.10it/s]
Computing stats:   3%|▎         | 2045/60177 [06:48<3:10:28,  5.09it/s]
Computing stats:   3%|▎         | 2046/60177 [06:48<3:10:23,  5.09it/s]
Computing stats:   3%|▎         | 2047/60177 [06:48<3:13:25,  5.01it/s]
Computing stats:   3%|▎         | 2048/60177 [06:49<3:15:33,  4.95it/s]
Computing stats:   3%|▎         | 2049/60177 [06:49<3:14:59,  4.97it/s]
Computing stats:   3%|▎         | 2050/60177 [06:49<3:13:50,  5.00it/s]
Computing stats:   3%|▎         | 2051/60177 [06:49<3:12:32,  5.03it/s]
Computing stats:   3%|▎         | 2052/60177 [06:49<3:11:42,  5.05it/s]
Computing stats:   3%|▎         | 2053/60177 [06:50<3:11:59,  5.05it/s]
Computing stats:   3%|▎         | 2054/60177 [06:50<3:10:01,  5.10it/s]
Computing stats:   3%|▎         | 2055/60177 [06:50<3:09:55,  5.10it/s]
Computing stats:   3%|▎         | 2056/60177 [06:50<3:10:11,  5.09it/s]
Computing stats:   3%|▎         | 2057/60177 [06:50<3:14:22,  4.98it/s]
Computing stats:   3%|▎         | 2058/60177 [06:51<3:10:16,  5.09it/s]
Computing stats:   3%|▎         | 2059/60177 [06:51<3:09:48,  5.10it/s]
Computing stats:   3%|▎         | 2060/60177 [06:51<3:08:49,  5.13it/s]
Computing stats:   3%|▎         | 2061/60177 [06:51<3:09:45,  5.10it/s]
Computing stats:   3%|▎         | 2062/60177 [06:51<3:08:43,  5.13it/s]
Computing stats:   3%|▎         | 2063/60177 [06:51<3:07:52,  5.16it/s]
Computing stats:   3%|▎         | 2064/60177 [06:52<3:08:15,  5.14it/s]
Computing stats:   3%|▎         | 2065/60177 [06:52<3:08:53,  5.13it/s]
Computing stats:   3%|▎         | 2066/60177 [06:52<3:07:04,  5.18it/s]
Computing stats:   3%|▎         | 2067/60177 [06:52<3:06:47,  5.18it/s]
Computing stats:   3%|▎         | 2068/60177 [06:52<3:08:30,  5.14it/s]
Computing stats:   3%|▎         | 2069/60177 [06:53<3:09:53,  5.10it/s]
Computing stats:   3%|▎         | 2070/60177 [06:53<3:09:13,  5.12it/s]
Computing stats:   3%|▎         | 2071/60177 [06:53<3:09:14,  5.12it/s]
Computing stats:   3%|▎         | 2072/60177 [06:53<3:10:16,  5.09it/s]
Computing stats:   3%|▎         | 2073/60177 [06:53<3:11:14,  5.06it/s]
Computing stats:   3%|▎         | 2074/60177 [06:54<3:11:52,  5.05it/s]
Computing stats:   3%|▎         | 2075/60177 [06:54<3:12:02,  5.04it/s]
Computing stats:   3%|▎         | 2076/60177 [06:54<3:11:15,  5.06it/s]
Computing stats:   3%|▎         | 2077/60177 [06:54<3:11:24,  5.06it/s]
Computing stats:   3%|▎         | 2078/60177 [06:54<3:10:22,  5.09it/s]
Computing stats:   3%|▎         | 2079/60177 [06:55<3:09:27,  5.11it/s]
Computing stats:   3%|▎         | 2080/60177 [06:55<3:07:53,  5.15it/s]
Computing stats:   3%|▎         | 2081/60177 [06:55<3:08:44,  5.13it/s]
Computing stats:   3%|▎         | 2082/60177 [06:55<3:09:22,  5.11it/s]
Computing stats:   3%|▎         | 2083/60177 [06:55<3:09:18,  5.11it/s]
Computing stats:   3%|▎         | 2084/60177 [06:56<3:11:24,  5.06it/s]
Computing stats:   3%|▎         | 2085/60177 [06:56<3:11:25,  5.06it/s]
Computing stats:   3%|▎         | 2086/60177 [06:56<3:11:35,  5.05it/s]
Computing stats:   3%|▎         | 2087/60177 [06:56<3:11:56,  5.04it/s]
Computing stats:   3%|▎         | 2088/60177 [06:56<3:13:22,  5.01it/s]
Computing stats:   3%|▎         | 2089/60177 [06:57<3:15:49,  4.94it/s]
Computing stats:   3%|▎         | 2090/60177 [06:57<3:15:30,  4.95it/s]
Computing stats:   3%|▎         | 2091/60177 [06:57<3:14:43,  4.97it/s]
Computing stats:   3%|▎         | 2092/60177 [06:57<3:13:00,  5.02it/s]
Computing stats:   3%|▎         | 2093/60177 [06:57<3:12:21,  5.03it/s]
Computing stats:   3%|▎         | 2094/60177 [06:58<3:13:00,  5.02it/s]
Computing stats:   3%|▎         | 2095/60177 [06:58<3:13:58,  4.99it/s]
Computing stats:   3%|▎         | 2096/60177 [06:58<3:14:52,  4.97it/s]
Computing stats:   3%|▎         | 2097/60177 [06:58<3:14:47,  4.97it/s]
Computing stats:   3%|▎         | 2098/60177 [06:58<3:14:27,  4.98it/s]
Computing stats:   3%|▎         | 2099/60177 [06:59<3:14:51,  4.97it/s]
Computing stats:   3%|▎         | 2100/60177 [06:59<3:11:26,  5.06it/s]
Computing stats:   3%|▎         | 2101/60177 [06:59<3:09:08,  5.12it/s]
Computing stats:   3%|▎         | 2102/60177 [06:59<3:07:46,  5.15it/s]
Computing stats:   3%|▎         | 2103/60177 [06:59<3:09:30,  5.11it/s]
Computing stats:   3%|▎         | 2104/60177 [07:00<3:09:58,  5.09it/s]
Computing stats:   3%|▎         | 2105/60177 [07:00<3:07:56,  5.15it/s]
Computing stats:   3%|▎         | 2106/60177 [07:00<3:07:35,  5.16it/s]
Computing stats:   4%|▎         | 2107/60177 [07:00<3:08:22,  5.14it/s]
Computing stats:   4%|▎         | 2108/60177 [07:00<3:07:52,  5.15it/s]
Computing stats:   4%|▎         | 2109/60177 [07:01<3:07:13,  5.17it/s]
Computing stats:   4%|▎         | 2110/60177 [07:01<3:07:03,  5.17it/s]
Computing stats:   4%|▎         | 2111/60177 [07:01<3:07:16,  5.17it/s]
Computing stats:   4%|▎         | 2112/60177 [07:01<3:07:27,  5.16it/s]
Computing stats:   4%|▎         | 2113/60177 [07:01<3:08:29,  5.13it/s]
Computing stats:   4%|▎         | 2114/60177 [07:02<3:08:12,  5.14it/s]
Computing stats:   4%|▎         | 2115/60177 [07:02<3:09:53,  5.10it/s]
Computing stats:   4%|▎         | 2116/60177 [07:02<3:10:57,  5.07it/s]
Computing stats:   4%|▎         | 2117/60177 [07:02<3:11:57,  5.04it/s]
Computing stats:   4%|▎         | 2118/60177 [07:03<4:13:15,  3.82it/s]
Computing stats:   4%|▎         | 2119/60177 [07:03<3:54:39,  4.12it/s]
Computing stats:   4%|▎         | 2120/60177 [07:03<3:41:41,  4.36it/s]
Computing stats:   4%|▎         | 2121/60177 [07:03<3:32:18,  4.56it/s]
Computing stats:   4%|▎         | 2122/60177 [07:03<3:25:24,  4.71it/s]
Computing stats:   4%|▎         | 2123/60177 [07:04<3:20:02,  4.84it/s]
Computing stats:   4%|▎         | 2124/60177 [07:04<3:18:38,  4.87it/s]
Computing stats:   4%|▎         | 2125/60177 [07:04<3:16:00,  4.94it/s]
Computing stats:   4%|▎         | 2126/60177 [07:04<3:15:43,  4.94it/s]
Computing stats:   4%|▎         | 2127/60177 [07:04<3:14:22,  4.98it/s]
Computing stats:   4%|▎         | 2128/60177 [07:05<3:18:11,  4.88it/s]
Computing stats:   4%|▎         | 2129/60177 [07:05<3:17:53,  4.89it/s]
Computing stats:   4%|▎         | 2130/60177 [07:05<3:15:44,  4.94it/s]
Computing stats:   4%|▎         | 2131/60177 [07:05<3:13:48,  4.99it/s]
Computing stats:   4%|▎         | 2132/60177 [07:05<3:11:39,  5.05it/s]
Computing stats:   4%|▎         | 2133/60177 [07:06<3:11:53,  5.04it/s]
Computing stats:   4%|▎         | 2134/60177 [07:06<3:08:39,  5.13it/s]
Computing stats:   4%|▎         | 2135/60177 [07:06<3:07:19,  5.16it/s]
Computing stats:   4%|▎         | 2136/60177 [07:06<3:07:16,  5.17it/s]
Computing stats:   4%|▎         | 2137/60177 [07:06<3:06:44,  5.18it/s]
Computing stats:   4%|▎         | 2138/60177 [07:06<3:05:01,  5.23it/s]
Computing stats:   4%|▎         | 2139/60177 [07:07<3:03:56,  5.26it/s]
Computing stats:   4%|▎         | 2140/60177 [07:07<3:06:09,  5.20it/s]
Computing stats:   4%|▎         | 2141/60177 [07:07<3:07:07,  5.17it/s]
Computing stats:   4%|▎         | 2142/60177 [07:07<3:07:24,  5.16it/s]
Computing stats:   4%|▎         | 2143/60177 [07:07<3:07:52,  5.15it/s]
Computing stats:   4%|▎         | 2144/60177 [07:08<3:07:29,  5.16it/s]
Computing stats:   4%|▎         | 2145/60177 [07:08<3:07:18,  5.16it/s]
Computing stats:   4%|▎         | 2146/60177 [07:08<3:05:52,  5.20it/s]
Computing stats:   4%|▎         | 2147/60177 [07:08<3:07:12,  5.17it/s]
Computing stats:   4%|▎         | 2148/60177 [07:08<3:05:39,  5.21it/s]
Computing stats:   4%|▎         | 2149/60177 [07:09<3:05:14,  5.22it/s]
Computing stats:   4%|▎         | 2150/60177 [07:09<3:06:16,  5.19it/s]
Computing stats:   4%|▎         | 2151/60177 [07:09<3:07:31,  5.16it/s]
Computing stats:   4%|▎         | 2152/60177 [07:09<3:11:09,  5.06it/s]
Computing stats:   4%|▎         | 2153/60177 [07:09<3:10:09,  5.09it/s]
Computing stats:   4%|▎         | 2154/60177 [07:10<3:08:05,  5.14it/s]
Computing stats:   4%|▎         | 2155/60177 [07:10<3:06:28,  5.19it/s]
Computing stats:   4%|▎         | 2156/60177 [07:10<3:05:34,  5.21it/s]
Computing stats:   4%|▎         | 2157/60177 [07:10<3:06:44,  5.18it/s]
Computing stats:   4%|▎         | 2158/60177 [07:10<3:07:25,  5.16it/s]
Computing stats:   4%|▎         | 2159/60177 [07:11<3:07:39,  5.15it/s]
Computing stats:   4%|▎         | 2160/60177 [07:11<3:08:03,  5.14it/s]
Computing stats:   4%|▎         | 2161/60177 [07:11<3:08:38,  5.13it/s]
Computing stats:   4%|▎         | 2162/60177 [07:11<3:08:37,  5.13it/s]
Computing stats:   4%|▎         | 2163/60177 [07:11<3:08:26,  5.13it/s]
Computing stats:   4%|▎         | 2164/60177 [07:12<3:08:42,  5.12it/s]
Computing stats:   4%|▎         | 2165/60177 [07:12<3:08:41,  5.12it/s]
Computing stats:   4%|▎         | 2166/60177 [07:12<3:08:40,  5.12it/s]
Computing stats:   4%|▎         | 2167/60177 [07:12<3:08:05,  5.14it/s]
Computing stats:   4%|▎         | 2168/60177 [07:12<3:08:18,  5.13it/s]
Computing stats:   4%|▎         | 2169/60177 [07:12<3:09:51,  5.09it/s]
Computing stats:   4%|▎         | 2170/60177 [07:13<3:09:19,  5.11it/s]
Computing stats:   4%|▎         | 2171/60177 [07:13<3:09:59,  5.09it/s]
Computing stats:   4%|▎         | 2172/60177 [07:13<3:11:16,  5.05it/s]
Computing stats:   4%|▎         | 2173/60177 [07:13<3:11:26,  5.05it/s]
Computing stats:   4%|▎         | 2174/60177 [07:13<3:13:07,  5.01it/s]
Computing stats:   4%|▎         | 2175/60177 [07:14<3:14:26,  4.97it/s]
Computing stats:   4%|▎         | 2176/60177 [07:14<3:12:58,  5.01it/s]
Computing stats:   4%|▎         | 2177/60177 [07:14<3:12:26,  5.02it/s]
Computing stats:   4%|▎         | 2178/60177 [07:14<3:11:22,  5.05it/s]
Computing stats:   4%|▎         | 2179/60177 [07:14<3:12:15,  5.03it/s]
Computing stats:   4%|▎         | 2180/60177 [07:15<3:12:57,  5.01it/s]
Computing stats:   4%|▎         | 2181/60177 [07:15<3:12:42,  5.02it/s]
Computing stats:   4%|▎         | 2182/60177 [07:15<3:13:33,  4.99it/s]
Computing stats:   4%|▎         | 2183/60177 [07:15<3:14:29,  4.97it/s]
Computing stats:   4%|▎         | 2184/60177 [07:15<3:12:52,  5.01it/s]
Computing stats:   4%|▎         | 2185/60177 [07:16<3:12:21,  5.02it/s]
Computing stats:   4%|▎         | 2186/60177 [07:16<3:09:13,  5.11it/s]
Computing stats:   4%|▎         | 2187/60177 [07:16<3:14:07,  4.98it/s]
Computing stats:   4%|▎         | 2188/60177 [07:16<3:12:06,  5.03it/s]
Computing stats:   4%|▎         | 2189/60177 [07:16<3:09:05,  5.11it/s]
Computing stats:   4%|▎         | 2190/60177 [07:17<3:08:42,  5.12it/s]
Computing stats:   4%|▎         | 2191/60177 [07:17<3:11:07,  5.06it/s]
Computing stats:   4%|▎         | 2192/60177 [07:17<3:12:00,  5.03it/s]
Computing stats:   4%|▎         | 2193/60177 [07:17<3:11:50,  5.04it/s]
Computing stats:   4%|▎         | 2194/60177 [07:17<3:10:09,  5.08it/s]
Computing stats:   4%|▎         | 2195/60177 [07:18<3:11:55,  5.04it/s]
Computing stats:   4%|▎         | 2196/60177 [07:18<3:11:12,  5.05it/s]
Computing stats:   4%|▎         | 2197/60177 [07:18<3:13:40,  4.99it/s]
Computing stats:   4%|▎         | 2198/60177 [07:18<3:15:25,  4.94it/s]
Computing stats:   4%|▎         | 2199/60177 [07:18<3:15:51,  4.93it/s]
Computing stats:   4%|▎         | 2200/60177 [07:19<3:13:36,  4.99it/s]
Computing stats:   4%|▎         | 2201/60177 [07:19<3:12:17,  5.03it/s]
Computing stats:   4%|▎         | 2202/60177 [07:19<3:13:01,  5.01it/s]
Computing stats:   4%|▎         | 2203/60177 [07:19<3:12:15,  5.03it/s]
Computing stats:   4%|▎         | 2204/60177 [07:19<3:10:44,  5.07it/s]
Computing stats:   4%|▎         | 2205/60177 [07:20<3:10:48,  5.06it/s]
Computing stats:   4%|▎         | 2206/60177 [07:20<3:10:11,  5.08it/s]
Computing stats:   4%|▎         | 2207/60177 [07:20<3:11:18,  5.05it/s]
Computing stats:   4%|▎         | 2208/60177 [07:20<3:10:51,  5.06it/s]
Computing stats:   4%|▎         | 2209/60177 [07:20<3:20:46,  4.81it/s]
Computing stats:   4%|▎         | 2210/60177 [07:21<3:27:05,  4.67it/s]
Computing stats:   4%|▎         | 2211/60177 [07:21<3:22:34,  4.77it/s]
Computing stats:   4%|▎         | 2212/60177 [07:21<3:18:58,  4.86it/s]
Computing stats:   4%|▎         | 2213/60177 [07:21<3:15:43,  4.94it/s]
Computing stats:   4%|▎         | 2214/60177 [07:21<3:15:19,  4.95it/s]
Computing stats:   4%|▎         | 2215/60177 [07:22<3:20:54,  4.81it/s]
Computing stats:   4%|▎         | 2216/60177 [07:22<3:18:30,  4.87it/s]
Computing stats:   4%|▎         | 2217/60177 [07:22<3:15:57,  4.93it/s]
Computing stats:   4%|▎         | 2218/60177 [07:22<3:12:10,  5.03it/s]
Computing stats:   4%|▎         | 2219/60177 [07:22<3:09:40,  5.09it/s]
Computing stats:   4%|▎         | 2220/60177 [07:23<3:11:44,  5.04it/s]
Computing stats:   4%|▎         | 2221/60177 [07:23<3:10:21,  5.07it/s]
Computing stats:   4%|▎         | 2222/60177 [07:23<3:09:36,  5.09it/s]
Computing stats:   4%|▎         | 2223/60177 [07:23<3:10:53,  5.06it/s]
Computing stats:   4%|▎         | 2224/60177 [07:23<3:09:55,  5.09it/s]
Computing stats:   4%|▎         | 2225/60177 [07:24<3:10:55,  5.06it/s]
Computing stats:   4%|▎         | 2226/60177 [07:24<3:09:57,  5.08it/s]
Computing stats:   4%|▎         | 2227/60177 [07:24<3:10:14,  5.08it/s]
Computing stats:   4%|▎         | 2228/60177 [07:24<3:13:11,  5.00it/s]
Computing stats:   4%|▎         | 2229/60177 [07:24<3:13:05,  5.00it/s]
Computing stats:   4%|▎         | 2230/60177 [07:25<3:13:32,  4.99it/s]
Computing stats:   4%|▎         | 2231/60177 [07:25<3:14:40,  4.96it/s]
Computing stats:   4%|▎         | 2232/60177 [07:25<3:19:29,  4.84it/s]
Computing stats:   4%|▎         | 2233/60177 [07:25<3:19:59,  4.83it/s]
Computing stats:   4%|▎         | 2234/60177 [07:26<3:15:54,  4.93it/s]
Computing stats:   4%|▎         | 2235/60177 [07:26<3:14:28,  4.97it/s]
Computing stats:   4%|▎         | 2236/60177 [07:26<3:15:21,  4.94it/s]
Computing stats:   4%|▎         | 2237/60177 [07:26<3:14:16,  4.97it/s]
Computing stats:   4%|▎         | 2238/60177 [07:26<3:12:23,  5.02it/s]
Computing stats:   4%|▎         | 2239/60177 [07:27<3:12:53,  5.01it/s]
Computing stats:   4%|▎         | 2240/60177 [07:27<3:14:14,  4.97it/s]
Computing stats:   4%|▎         | 2241/60177 [07:27<3:13:41,  4.99it/s]
Computing stats:   4%|▎         | 2242/60177 [07:27<3:14:03,  4.98it/s]
Computing stats:   4%|▎         | 2243/60177 [07:27<3:12:51,  5.01it/s]
Computing stats:   4%|▎         | 2244/60177 [07:27<3:11:19,  5.05it/s]
Computing stats:   4%|▎         | 2245/60177 [07:28<3:11:41,  5.04it/s]
Computing stats:   4%|▎         | 2246/60177 [07:28<3:11:29,  5.04it/s]
Computing stats:   4%|▎         | 2247/60177 [07:28<3:12:41,  5.01it/s]
Computing stats:   4%|▎         | 2248/60177 [07:28<3:14:08,  4.97it/s]
Computing stats:   4%|▎         | 2249/60177 [07:28<3:11:37,  5.04it/s]
Computing stats:   4%|▎         | 2250/60177 [07:29<3:10:25,  5.07it/s]
Computing stats:   4%|▎         | 2251/60177 [07:29<3:10:41,  5.06it/s]
Computing stats:   4%|▎         | 2252/60177 [07:29<3:11:51,  5.03it/s]
Computing stats:   4%|▎         | 2253/60177 [07:29<3:13:10,  5.00it/s]
Computing stats:   4%|▎         | 2254/60177 [07:30<3:16:35,  4.91it/s]
Computing stats:   4%|▎         | 2255/60177 [07:30<3:15:37,  4.93it/s]
Computing stats:   4%|▎         | 2256/60177 [07:30<3:13:38,  4.99it/s]
Computing stats:   4%|▍         | 2257/60177 [07:30<3:13:23,  4.99it/s]
Computing stats:   4%|▍         | 2258/60177 [07:30<3:11:48,  5.03it/s]
Computing stats:   4%|▍         | 2259/60177 [07:30<3:12:52,  5.00it/s]
Computing stats:   4%|▍         | 2260/60177 [07:31<3:12:55,  5.00it/s]
Computing stats:   4%|▍         | 2261/60177 [07:31<3:12:57,  5.00it/s]
Computing stats:   4%|▍         | 2262/60177 [07:31<3:12:06,  5.02it/s]
Computing stats:   4%|▍         | 2263/60177 [07:31<3:11:37,  5.04it/s]
Computing stats:   4%|▍         | 2264/60177 [07:31<3:12:45,  5.01it/s]
Computing stats:   4%|▍         | 2265/60177 [07:32<3:12:11,  5.02it/s]
Computing stats:   4%|▍         | 2266/60177 [07:32<3:11:21,  5.04it/s]
Computing stats:   4%|▍         | 2267/60177 [07:32<3:10:09,  5.08it/s]
Computing stats:   4%|▍         | 2268/60177 [07:32<3:07:16,  5.15it/s]
Computing stats:   4%|▍         | 2269/60177 [07:32<3:05:43,  5.20it/s]
Computing stats:   4%|▍         | 2270/60177 [07:33<3:04:30,  5.23it/s]
Computing stats:   4%|▍         | 2271/60177 [07:33<3:04:10,  5.24it/s]
Computing stats:   4%|▍         | 2272/60177 [07:33<3:05:21,  5.21it/s]
Computing stats:   4%|▍         | 2273/60177 [07:33<3:07:19,  5.15it/s]
Computing stats:   4%|▍         | 2274/60177 [07:33<3:07:30,  5.15it/s]
Computing stats:   4%|▍         | 2275/60177 [07:34<3:08:26,  5.12it/s]
Computing stats:   4%|▍         | 2276/60177 [07:34<3:11:41,  5.03it/s]
Computing stats:   4%|▍         | 2277/60177 [07:34<3:14:47,  4.95it/s]
Computing stats:   4%|▍         | 2278/60177 [07:34<3:11:48,  5.03it/s]
Computing stats:   4%|▍         | 2279/60177 [07:34<3:14:10,  4.97it/s]
Computing stats:   4%|▍         | 2280/60177 [07:35<3:14:12,  4.97it/s]
Computing stats:   4%|▍         | 2281/60177 [07:35<3:13:19,  4.99it/s]
Computing stats:   4%|▍         | 2282/60177 [07:35<3:12:05,  5.02it/s]
Computing stats:   4%|▍         | 2283/60177 [07:35<3:12:56,  5.00it/s]
Computing stats:   4%|▍         | 2284/60177 [07:35<3:12:17,  5.02it/s]
Computing stats:   4%|▍         | 2285/60177 [07:36<3:12:55,  5.00it/s]
Computing stats:   4%|▍         | 2286/60177 [07:36<3:13:40,  4.98it/s]
Computing stats:   4%|▍         | 2287/60177 [07:36<3:15:53,  4.93it/s]
Computing stats:   4%|▍         | 2288/60177 [07:36<3:15:02,  4.95it/s]
Computing stats:   4%|▍         | 2289/60177 [07:36<3:15:13,  4.94it/s]
Computing stats:   4%|▍         | 2290/60177 [07:37<3:13:53,  4.98it/s]
Computing stats:   4%|▍         | 2291/60177 [07:37<3:12:49,  5.00it/s]
Computing stats:   4%|▍         | 2292/60177 [07:37<3:11:32,  5.04it/s]
Computing stats:   4%|▍         | 2293/60177 [07:37<3:12:46,  5.00it/s]
Computing stats:   4%|▍         | 2294/60177 [07:37<3:13:28,  4.99it/s]
Computing stats:   4%|▍         | 2295/60177 [07:38<3:13:07,  5.00it/s]
Computing stats:   4%|▍         | 2296/60177 [07:38<3:13:15,  4.99it/s]
Computing stats:   4%|▍         | 2297/60177 [07:38<3:14:11,  4.97it/s]
Computing stats:   4%|▍         | 2298/60177 [07:38<3:13:46,  4.98it/s]
Computing stats:   4%|▍         | 2299/60177 [07:38<3:14:07,  4.97it/s]
Computing stats:   4%|▍         | 2300/60177 [07:39<3:14:37,  4.96it/s]
Computing stats:   4%|▍         | 2301/60177 [07:39<3:14:25,  4.96it/s]
Computing stats:   4%|▍         | 2302/60177 [07:39<3:13:40,  4.98it/s]
Computing stats:   4%|▍         | 2303/60177 [07:39<3:14:29,  4.96it/s]
Computing stats:   4%|▍         | 2304/60177 [07:39<3:14:32,  4.96it/s]
Computing stats:   4%|▍         | 2305/60177 [07:40<3:15:53,  4.92it/s]
Computing stats:   4%|▍         | 2306/60177 [07:40<3:14:26,  4.96it/s]
Computing stats:   4%|▍         | 2307/60177 [07:40<3:14:56,  4.95it/s]
Computing stats:   4%|▍         | 2308/60177 [07:40<3:14:42,  4.95it/s]
Computing stats:   4%|▍         | 2309/60177 [07:40<3:13:51,  4.97it/s]
Computing stats:   4%|▍         | 2310/60177 [07:41<3:12:24,  5.01it/s]
Computing stats:   4%|▍         | 2311/60177 [07:41<3:12:55,  5.00it/s]
Computing stats:   4%|▍         | 2312/60177 [07:41<3:12:57,  5.00it/s]
Computing stats:   4%|▍         | 2313/60177 [07:41<3:12:37,  5.01it/s]
Computing stats:   4%|▍         | 2314/60177 [07:41<3:11:49,  5.03it/s]
Computing stats:   4%|▍         | 2315/60177 [07:42<3:11:02,  5.05it/s]
Computing stats:   4%|▍         | 2316/60177 [07:42<3:10:30,  5.06it/s]
Computing stats:   4%|▍         | 2317/60177 [07:42<3:11:51,  5.03it/s]
Computing stats:   4%|▍         | 2318/60177 [07:42<3:10:12,  5.07it/s]
Computing stats:   4%|▍         | 2319/60177 [07:42<3:11:19,  5.04it/s]
Computing stats:   4%|▍         | 2320/60177 [07:43<3:10:33,  5.06it/s]
Computing stats:   4%|▍         | 2321/60177 [07:43<3:11:56,  5.02it/s]
Computing stats:   4%|▍         | 2322/60177 [07:43<3:11:18,  5.04it/s]
Computing stats:   4%|▍         | 2323/60177 [07:43<3:11:23,  5.04it/s]
Computing stats:   4%|▍         | 2324/60177 [07:43<3:10:35,  5.06it/s]
Computing stats:   4%|▍         | 2325/60177 [07:44<3:12:11,  5.02it/s]
Computing stats:   4%|▍         | 2326/60177 [07:44<3:11:28,  5.04it/s]
Computing stats:   4%|▍         | 2327/60177 [07:44<3:11:29,  5.04it/s]
Computing stats:   4%|▍         | 2328/60177 [07:44<3:10:53,  5.05it/s]
Computing stats:   4%|▍         | 2329/60177 [07:44<3:12:41,  5.00it/s]
Computing stats:   4%|▍         | 2330/60177 [07:45<3:14:01,  4.97it/s]
Computing stats:   4%|▍         | 2331/60177 [07:45<3:15:01,  4.94it/s]
Computing stats:   4%|▍         | 2332/60177 [07:45<3:13:39,  4.98it/s]
Computing stats:   4%|▍         | 2333/60177 [07:45<3:14:35,  4.95it/s]
Computing stats:   4%|▍         | 2334/60177 [07:45<3:14:25,  4.96it/s]
Computing stats:   4%|▍         | 2335/60177 [07:46<3:15:44,  4.92it/s]
Computing stats:   4%|▍         | 2336/60177 [07:46<3:16:05,  4.92it/s]
Computing stats:   4%|▍         | 2337/60177 [07:46<3:16:46,  4.90it/s]
Computing stats:   4%|▍         | 2338/60177 [07:46<3:16:09,  4.91it/s]
Computing stats:   4%|▍         | 2339/60177 [07:46<3:15:19,  4.94it/s]
Computing stats:   4%|▍         | 2340/60177 [07:47<3:15:29,  4.93it/s]
Computing stats:   4%|▍         | 2341/60177 [07:47<3:14:24,  4.96it/s]
Computing stats:   4%|▍         | 2342/60177 [07:47<3:15:56,  4.92it/s]
Computing stats:   4%|▍         | 2343/60177 [07:47<3:17:10,  4.89it/s]
Computing stats:   4%|▍         | 2344/60177 [07:47<3:16:12,  4.91it/s]
